file,text
audio366.wav,This letter is a risk.
audio367.wav,I’m sharing it regardless.
audio368.wav,"So here we go, Chris Martin."
audio369.wav,I’m laying it all out like an atlas.
audio370.wav,At this point [if you’ve even read to this point] you’re probably wondering about Drew.
audio371.wav,Who’s Drew? My husband.
audio372.wav,"Yes, I’m married, but don’t worry."
audio373.wav,Drew knows about you.
audio374.wav,"He’s not necessarily cool with you, but you won’t get in trouble for this."
audio375.wav,I will.
audio376.wav,"It’s just once, at your concert–a long time ago–you gyrated on a piano bench, and, well, what can you expect? And this was during my first date with Drew."
audio377.wav,"Way to make it complicated, Chris."
audio378.wav,But I knew you way before Drew.
audio379.wav,"I loved you before Drew, too."
audio380.wav,"I discovered Coldplay when a friend suggested I “check out this hot, new band,” and loaned a CD."
audio381.wav,"Oh, I checked it out, alright."
audio382.wav,On repeat.
audio383.wav,Waiting for a boyfriend to help with my flat tire on a busy interstate.
audio384.wav,The boyfriend never showed up.
audio385.wav,"You don’t know this [because you weren’t there], but you and I got to know each other in that silver Taurus."
audio386.wav,"I learned your words, your rhythms of speech."
audio387.wav,"You sang to me in a voice congested, yet melodic."
audio388.wav,"When I tried to call the boyfriend again, you sent a shiver."
audio389.wav,"I nodded, wiped tears, contacted a state trooper instead."
audio390.wav,"Despite not knowing what you looked like, we gained a level of intimacy in that moment."
audio391.wav,I remember in magnificent detail the first time I matched your voice to the physical specimen.
audio392.wav,"In college, I studied in a buried, wood-paneled bar several miles off campus."
audio393.wav,The place had a musty smell; everything inside was pliable and damp.
audio394.wav,"The square windows, which let in no light, rattled violently whenever a train passed."
audio395.wav,I also frequented the bar because I liked the bartender.
audio396.wav,"He was tall and thin, with long, graceful fingers that he used to pull back his blonde hair."
audio397.wav,"Whenever he did this, I'd catch a glimpse of the four-star tattoo on his forearm."
audio398.wav,"During downtime, which there was much of, he’d crane over the stocks page in a passenger's left-behind tribune."
audio399.wav,I went there once a week.
audio400.wav,He never noticed me.
audio401.wav,"But you did, Chris Martin."
audio402.wav,"From the bar's dismal corner TV, I heard familiar chords and tuned in."
audio403.wav,I recognized your voice from a scary highway.
audio404.wav,I remembered crying in a Taurus as a gale of traffic blew by.
audio405.wav,I recalled the moment your voice held my hand and patted my knee until a state trooper arrived.
audio406.wav,It had been some time since; I didn’t realize you blossomed into a music video career.
audio407.wav,Our eyes locked through the bar’s dusty screen.
audio408.wav,You walked along a turbulent lakeshore in slow motion and never took your eyes off me.
audio409.wav,You crooned of skin and bones; you promised something beautiful.
audio410.wav,I dropped my textbook.
audio411.wav,You claimed to love me so.
audio412.wav,The book fell loudly to the floor.
audio413.wav,Told me to look at the stars.
audio414.wav,They shone for me.
audio415.wav,You said it.
audio416.wav,I didn’t pick the book back up.
audio417.wav,I’ve shared this moment with Drew.
audio418.wav,Several times.
audio419.wav,"The last recount, he folded hands and sighed, “Please stop talking about Chris Martin.” I also told a student of mine about this moment."
audio420.wav,"In my defense, I had to! Next to my desk in the classroom, I pinned the February 2016 Rolling Stone magazine cover where you’re propped on an elbow in a field of flowers, gazing dreamily."
audio421.wav,Sometimes — especially after a hard day — I’d rest on my elbow.
audio422.wav,Cradle my head.
audio423.wav,Gaze back.
audio424.wav,The student tip-toed in after school to ask about homework and caught me doing this.
audio425.wav,"In a rapid flurry, I bumbled how your voice felt like a barometric drop, how your eyes, the color of sky and metal, guided me at a dirty tavern."
audio426.wav,The student began to tip-toe out.
audio427.wav,I waved them back and described the train station bar from college.
audio428.wav,"How our eyes locked on a temperamental lakeshore (through a television screen, of course)."
audio429.wav,"Don’t fear, Chris Martin."
audio430.wav,I possess no stalker tendencies.
audio431.wav,Drew’s not even worried.
audio432.wav,"Like I said, he knows about you."
audio433.wav,Ok…he worried once.
audio434.wav,"I asked him to wrap his fingers in rainbow tape, toss color bombs upon arrival, and speak in a British accent."
audio435.wav,He said no.
audio436.wav,"I did behave on my first date with Drew, which, if you remember, was your concert."
audio437.wav,"We met while you performed at an outdoor venue, aglow in dense Spring air."
audio438.wav,"A steep grassy hill, damp from morning rain, sucked at our soles."
audio439.wav,Red and blue lights oscillated.
audio440.wav,Drew and I made eye contact.
audio441.wav,We smiled.
audio442.wav,Nodded.
audio443.wav,He made me giggle.
audio444.wav,I moved in closer.
audio445.wav,"That night, the world disappeared, and I’m sorry Chris, so did you."
audio446.wav,"While you head-banged a piano, Drew hooked my pinky with his, looked down and mouthed, “Can this be our first date?” I nodded up at him."
audio447.wav,I didn’t tell Drew about you right away.
audio448.wav,"In those early days of starting my life with him, you’d pop into town here and there."
audio449.wav,I’d still come see you perform.
audio450.wav,It was at one of those concerts I finally confessed our relationship.
audio451.wav,"Well, confess might not be the right word."
audio452.wav,Drew discovered us.
audio453.wav,It’s your fault.
audio454.wav,"First of all, you grazed my hands."
audio455.wav,I had to scream.
audio456.wav,"Secondly, you had been working out."
audio457.wav,I saw it when your t-shirt lifted in mid-air.
audio458.wav,"I clutched Drew, “Those abs,” I gasped, “like steel window panes.”"
audio459.wav,“Who me?” Drew looked around bewildered.
audio460.wav,“No.
audio461.wav,Chris Martin.” I turned to the man standing behind us and repeated my anatomical observation to seek agreement.
audio462.wav,The man stared.
audio463.wav,Pulled his kid in close.
audio464.wav,"So I said to the kid, about thirteen, “Don’t you see? Those pecs… sturdy thighs…and eyes…like blue humidity.” Drew tugged hard at my sleeve."
audio465.wav,"Later, my husband suggested I apologize to the father."
audio466.wav,I did.
audio467.wav,But Drew wasn’t mad at me.
audio468.wav,"How could he be? It was harmless flirtation back then, Chris."
audio469.wav,"You’d spring up, wave some glow sticks around, maybe give a little ab peek."
audio470.wav,"I’d squeal, and you’d leave."
audio471.wav,You and I didn’t get intimate again for a long time.
audio472.wav,"Years, actually."
audio473.wav,I already had a teaching career I never wanted to leave.
audio474.wav,Drew and I already lived in our forever-home on a street lined with one-hundred-year-old trees.
audio475.wav,"I hadn’t, in my life, experienced any real tragedy."
audio476.wav,Until our child passed away.
audio477.wav,"Drew doesn’t know this, Chris."
audio478.wav,"In the months following my son’s death (with insomnia as a side effect of grief), I’d sneak out of bed in the middle of the night and watch your music videos."
audio479.wav,"I started with the first video, the one where you’re walking along a lake."
audio480.wav,You were so young in that video.
audio481.wav,So foolish.
audio482.wav,Trudging that volatile shore in a light jacket.
audio483.wav,Your slapped red cheeks and defensive blinks told me you knew you were ill prepared.
audio484.wav,"But you weathered it, Chris."
audio485.wav,In slow motion.
audio486.wav,And you never broke your gaze away from the camera.
audio487.wav,Away from me.
audio488.wav,"Wrapped in a knitted blanket, illuminated by the glow of a screen, I’d watch your other music videos for hours."
audio489.wav,But I always ended with the video that played in reverse.
audio490.wav,"In this video, you’re a little older and appropriately dressed for the environment."
audio491.wav,"You still moved in slow motion, and never broke your gaze from me."
audio492.wav,"But you had to walk backwards through tunnels, bridges, and concrete."
audio493.wav,To the scene of the accident.
audio494.wav,The point of collision.
audio495.wav,You warned that no one said it would be easy.
audio496.wav,But nothing foretold it would be this hard.
audio497.wav,You and I both begged to go back to the start.
audio498.wav,The song is The Scientist.
audio499.wav,I told a woman at an Arizona truck stop about that song.
audio500.wav,I described how I snuck past security guards at a concert to be closer to you.
audio501.wav,"No, not like stalker-close."
audio502.wav,Not those kinds of guards.
audio503.wav,I mean slipping past ticket attendants to exchange nosebleeds for the floor.
audio504.wav,I told the Arizona woman how Drew and I slithered through bodies in the rain.
audio505.wav,I told her how I held his hand and sang the lyrics.
audio506.wav,"I didn’t tell her about you, Chris Martin."
audio507.wav,You were not part of that moment.
audio508.wav,"Only me and Drew, spinning and spinning under a butane sky lit orange and blue."
audio509.wav,"After that concert, I felt more comfortable telling Drew about you [until he asked I stop describing your biceps and athletic agility]."
audio510.wav,"This may hurt your feelings, but you became a marital joke between us."
audio511.wav,"Like when the ‘conscious uncoupling’ thing happened — sorry, by the way — I’d tease that I was going to uncouple him and marry you."
audio512.wav,"Drew would respond, “Ok, as long as I can be Chris Martin’s roadie.”"
audio513.wav,"Drew doesn’t know this next part, though."
audio514.wav,"In the wake of the pandemic, Drew sat me down at a table and said, “We are moving.” He has no idea you became involved with putting my forever home on the market and writing my letter of resignation."
audio515.wav,I sobbed after cleaning out my classroom.
audio516.wav,Then I couldn’t get out of bed.
audio517.wav,For three full days.
audio518.wav,Insomnia can happen twice because of grief.
audio519.wav,"So after the third day, you and I, Chris, began hooking up again."
audio520.wav,Nightly.
audio521.wav,"While everyone slept, I’d creep out of the house, hand-lift the garage door, climb in my Jeep, put it in neutral, lights off, and allow gravity to pull me down to the street."
audio522.wav,"In the middle of the night, I’d turn the ignition and leave."
audio523.wav,"Traveling interstates, choosing random exits, weaving through town streets until civilization emptied, I drove until I became lost."
audio524.wav,"I’d pull onto earth, park amidst wind-whipped grasses, lay on the car's hood and stare at a sky full of Bic confetti."
audio525.wav,I always located the Little Dipper first.
audio526.wav,Its handle is easiest to see…four stars aligned perfectly.
audio527.wav,"You don’t know this, Chris, but you and I became intimate again on the hood of that Jeep."
audio528.wav,"Such history between us, I no longer needed to see your eyes on me or rewind a music video."
audio529.wav,Things changed.
audio530.wav,"We discovered a deep, deep intimacy."
audio531.wav,I only needed to feel your lyrics.
audio532.wav,"Sometimes I’d smoke, despite quitting two decades ago."
audio533.wav,I’d almost always weep.
audio534.wav,"Sometimes I played your old CD, the one from a broken-down Taurus on an interstate."
audio535.wav,I’d think about how young and foolish we were.
audio536.wav,At that bar.
audio537.wav,At that lake.
audio538.wav,Wrapped in a blanket.
audio539.wav,"I’d think of the experiences we shared [if you don’t remember them, it’s because you were never there]."
audio540.wav,I’d count how much was stolen in the wake of the pandemic.
audio541.wav,"During the weeks we prepared to move, I played a new song on repeat, the one where you promise to try and fix me."
audio542.wav,"On those midnight rendezvous, no matter the climate, I’d open the Jeep’s windows and allow tears to stream down my face."
audio543.wav,I didn’t need to see you walking in slow motion anymore or being pummeled by a lake.
audio544.wav,Your words alone captured what it was like to lose something that can’t be replaced.
audio545.wav,"You vowed lights would guide me home, so I’d whisper, “Ok Chris, take me.”"
audio546.wav,"Then I’d twist my hair back, turn the ignition, and find my way back in reverse, traversing dirt roads, side streets, bridges, and highways."
audio547.wav,It didn’t matter the open patch of earth I chose to leave.
audio548.wav,"Roads connected, intertwined, braided together intimately."
audio549.wav,"Sometimes it took hours to unweave, but every time I made it home and pulled into the garage, headlights off, silent."
audio550.wav,"Then I’d crawl under the covers, hold my breath and wait."
audio551.wav,Because Drew always rolled over and put his arms around my waist.
audio552.wav,I’d nuzzle close.
audio553.wav,Exhale.
audio554.wav,Breathe.
audio555.wav,"When I couldn’t get out of bed after cleaning out the classroom I thought I’d never leave, Drew did the same thing, only he climbed in next to me."
audio556.wav,I didn’t expect that one to level me.
audio557.wav,But it did.
audio558.wav,Like an 8.7 earthquake.
audio559.wav,"After the violent rattling, I learned something about you in that moment, and something about that lake."
audio560.wav,We need to return to that brutal shore and stare eye to eye again.
audio561.wav,I was naive.
audio562.wav,I didn’t know any better back then.
audio563.wav,"I needed to cut through the wind, wipe the mist from my eyes, and really see."
audio564.wav,"I never needed you, Chris Martin."
audio565.wav,Not once.
audio566.wav,Those places we traversed were mere satellites of my own center of gravity.
audio567.wav,"I was born and bred on that land; I understand every lakeshore, violet hill, and midnight sky intuitively."
audio568.wav,"Those roads, those paths, even the interstate, guide me without you singing."
audio569.wav,"So good-bye, Chris Martin."
audio570.wav,Hugo told me once that fall was his favorite time of the year.
audio571.wav,Told me to hold leaves as delicate as you would a pretty girl’s hand.
audio572.wav,His teeth would then spread wide across his face.
audio573.wav,Pallid and flaked with brown.
audio574.wav,Rows of sweet tooth that hadn’t been cleared of duff.
audio575.wav,
audio576.wav,On his days off we’d go hunting for mushrooms in the forest behind our house.
audio577.wav,"“It’s hard to tell which mushrooms are edible,” Hugo would say."
audio578.wav,"Always said, giddy over the possibility of the inedible as he led me through the forest."
audio579.wav,My studies turned to what you can eat.
audio580.wav,It didn't matter if it were safe or not.
audio581.wav,"That day, Hugo pulled me along— his meaty fingers pressed white hot divots into my skin."
audio582.wav,"I followed as quickly as I could, but Hugo was excited, alcohol and smoke wafting off him in ribbons."
audio583.wav,My shoes filled with filth.
audio584.wav,
audio585.wav,Mycology was his most recent hobby.
audio586.wav,An acquisition from an old friend he said.
audio587.wav,Hugo's hobbies often skipped from one gruesome hobby to another.
audio588.wav,"From taxidermy to collecting dead things in jars; these activities though innocuous in some hands, turned sinister in his."
audio589.wav,"A field mouse captured in our backyard was less a friend and more an exercise in how long he could extend its suffering, how well he could preserve those little moments of despair, driving a needle in, then capturing the moment in frame by frame photographs."
audio590.wav,"To pinpoint the exact moment, the most miniscule of details."
audio591.wav,"Measured them in the span of flesh stretched to its limit, twisted in abject horror."
audio592.wav,It was a different kind of science.
audio593.wav,One that I likened to a kind of dark magic; powerful and detrimental to its user and the people around him.
audio594.wav,"Wrapped up like something beautiful and awful, sequined and glittering, but dripping in oil slick, rainbow sheets of sludge."
audio595.wav,"Hugo yanked me forward, grip turning tighter."
audio596.wav,"I tripped and he laughed, still dragging me along over root and rock until we hit a clearing with one solitary tree sitting in its center."
audio597.wav,"Its trunk was devoid of a small swath of bark, smooth even at a distance."
audio598.wav,
audio599.wav,"As we got closer, I saw a ring of mushrooms at its base that traveled up its trunk in a spiral pattern."
audio600.wav,Up and up it disappeared into its canopy.
audio601.wav,
audio602.wav,"“Oyster mushrooms,” he said, releasing my hand to pluck one from the bark."
audio603.wav,He left marks.
audio604.wav,My reddened wrist contrasted against the pale white of freshly pulled bark.
audio605.wav,"It reminded me of his angry red gums gnashing at me, smiles and frowns."
audio606.wav,"Hugo was smiling at me then, pulling swiftly and roughly, tearing off just as much bark as he was mushrooms, raining clumps of brown to join the clutter of the forest floor."
audio607.wav,Bark and mush fell haphazard atop a corpse—a fox—carpeted in what looked like to be more mushrooms.
audio608.wav,They bisected its torso.
audio609.wav,"The mound of mushrooms, which looked like nothing I'd ever seen in Hugo's many, many books, stemmed like a dress from its waist, draping the rest of its body in its fungal carpet."
audio610.wav,Only its feet were left uncovered.
audio611.wav,"But they were not bare, frost had started its seasonal creep, transforming the Foxes’ paws into glass slippers."
audio612.wav,"Winter’s supine approach had begun, starting with her."
audio613.wav,I hadn’t realized it when we first arrived.
audio614.wav,"This was a birthplace; a death, anchoring itself to the forest."
audio615.wav,
audio616.wav,"I continued to stare at the fox, searching."
audio617.wav,Her light-less eyes glittered at me in the dying light.
audio618.wav,"Resurrected under my attention; life found unraveled, unspun at my feet, thread loose and fibers imbued with story."
audio619.wav,"I imagined that she smiled a smile at me full of sharp, friendly teeth."
audio620.wav,"For the briefest of moments I felt the whisper of her touch—her paw caressing my cheek, and telling me how this fate had befell her."
audio621.wav,A story not too dissimilar from mine.
audio622.wav,I had to protect her.
audio623.wav,I knew what Hugo would do to her if he found her.
audio624.wav,"Exactly the way he’d extricate her and preserve her, perpetually dead in his basement with a sprinkling of mushrooms and fall leaves for company."
audio625.wav,The other dead animals didn’t count.
audio626.wav,They had no more half lives; no in-between.
audio627.wav,That was my domain.
audio628.wav,"With liminal fingers half crusted with frost, straining from the breakdown of cartilage, that life would wrap around the soft bend of my joints, her joints."
audio629.wav,"She’d sit taut and stiff, halfway between specimen and taxidermy, a product of clumsy hands and even clumsier mouths, cruelly propped up against the door to let the draft in."
audio630.wav,We weren’t meant to be gutted and set for display.
audio631.wav,"Hugo’s delighted face was sharp; shadows fell across him like they belonged there, deepening the crags and dips of his smile."
audio632.wav,"The fox’s unseeing eyes still bore into mine, and as Hugo stepped back from his rough foraging to look at me, I blocked the fox from view with my body, leaning languid against the tree."
audio633.wav,"His eyes raked over me, hungry open maws of sight."
audio634.wav,"He made to move toward me, his basket overflowing with an abundance of mushrooms dangling from his elbow."
audio635.wav,I did not flinch.
audio636.wav,I had been chewed up and spat out before.
audio637.wav,"But a single oyster tumbled out of the basket, falling at his feet."
audio638.wav,His eyes darted down.
audio639.wav,Curses tumbled from his lips just as the mushroom just had.
audio640.wav,"He crouched and picked up the singular mushroom, angrily brushing the excess dirt off it."
audio641.wav,"He looked so vulnerable there, on his knees, cooing over the fallen thing as though he hadn’t just violently torn it from its home moments before."
audio642.wav,"A rock sat right by the foxes' head, large enough to serve as its stony pillow, jagged enough that it could promise a painful and messy death."
audio643.wav,Her dead eyes smiled at me; her form less vulpine and more human the longer I stared at that rock and breathed life into her story.
audio644.wav,"If the fox had hands and strength enough to lift it, would it have lived? Would her paws not be dipped in ice? Would she be here now, acting as my hands? My hands had already found their way to the rock, having leaned down as I had pondered those questions."
audio645.wav,"I inched closer to Hugo, staring at the top of his head."
audio646.wav,I examined his receding hairline and the numerous nascent liver spots and silver hairs—it looked like pencil lines interrupted by a filthy and worn down eraser.
audio647.wav,His eyes met mine then.
audio648.wav,"I don’t know how he didn’t notice until I was already towering over him, rock gripped in both my hands, raised over my head."
audio649.wav,His eyes bore into me.
audio650.wav,"Terribly blue eyes as death clung to me, whispering to me, “I’d never get them out of my hair—the leaves—the mushrooms—not until…."
audio651.wav,“
audio652.wav,"She sat at my shoulder, right there inside the memory of our house sitting quietly without him."
audio653.wav,A vision tailor made for me.
audio654.wav,Her tails unfurled; her teeth sharpened.
audio655.wav,"Her gown of mushrooms was apparent and as white as the snow, taking on the quality of shaggy fur."
audio656.wav,"Delicate like the tendrils of a medusa, she was a woman sitting on our porch."
audio657.wav,"She was a fox sitting on my porch, her ears tipped with frost and twitching as leaves fell from our maple tree, never falling outside of the careful circle that we laid out for him."
audio658.wav,
audio659.wav,What would I do without him? she asked.
audio660.wav,
audio661.wav,Maybe spend that fall studying the weight of the leaves and measure them in the fade of green to withered brown.
audio662.wav,"Gather them in piles, feel how they’d crumble to pieces in my hand—the crunch of their skeletons, soft and grainy in their collapse."
audio663.wav,
audio664.wav,Decomposition will sit with you.
audio665.wav,Set in the circumstance of life.
audio666.wav,Circles of death and rot.
audio667.wav,"The house will sit empty, but they will sit quietly."
audio668.wav,No hands to interrupt.
audio669.wav,"My hands shook imagining the collapse; she shook, shedding the gown of mushrooms, taking on the look of death in its entirety and encouraging me to lift."
audio670.wav,And so I did.
audio671.wav,"As I raised the stone higher, I watched his eyes drown with a surety."
audio672.wav,A certainty.
audio673.wav,Realization.
audio674.wav,Recognition.
audio675.wav,She comes for us all at some point; clever little foxes that don’t stay dead.
audio676.wav,But for now she wasn’t here for me.
audio677.wav,All she did was help guide my hand.
audio678.wav,
audio679.wav,The oyster mushroom he had cleaned of dirt sat snug in his hand.
audio680.wav,I could see it waiting; the knowing of what was to come and the knowing that it would not change anything for it and its brethren.
audio681.wav,"But Hugo and his eyes, those terribly blue eyes did not care."
audio682.wav,"He smashed it in his fist, letting its flesh ooze out between his fingers."
audio683.wav,"And for the second time that day he showed me that sweet tooth smile, wide and menacing."
audio684.wav,
audio685.wav,I swung down.
audio686.wav,“Stop daydreaming Mr.
audio687.wav,Delano.”
audio688.wav,"In a moment, Mrs."
audio689.wav,"Frampton, subjecting the tender wallflower of my affection to the grotesque spotlight of her own indifference, made cease the contemplation of my life’s own end, the one theme of my existence: Andrea Taylor."
audio690.wav,"It’s the Spring of 2005; I am a 7th grader at Fort Sumter Middle School, home of the Trojans."
audio691.wav,"Andrea sits enthroned one row ahead, three columns to my right."
audio692.wav,"I have mixed feelings about this, for while it affords me an almost uninterrupted view of her during second and fifth period, it also places her immediately adjacent to Kyle Schwimmer: another seventh grader, possessed of summit-less bicep peaks, which forces me to a fixed conclusion that he’s been injecting steroids intravenously since infancy, and whose hair, defying no less than two laws of thermodynamics, I am sure, manages to appear wet and shiny hours after we all have a just expectation that it should be dry."
audio693.wav,I despise Kyle Schwimmer.
audio694.wav,"Andrea herself, ah! Andrea, crowned with brown tresses, and bangs; layered alternately and Kevlar-like in Abercrombie and Hollister tank tops; floating on a cloud of all-white Etnies; and tastefully adorned in torn and acid-washed denim: if Helen, Esther, Cleopatra, Meghan Fox herself stood before me, they could, collectively, aspire to light but a Yankee-candle of affection before the blast furnace that is my love for Andrea Taylor."
audio695.wav,She dignifies all she touches.
audio696.wav,"Braces, hitherto unthinkable, become the obvious conclusion of several months’ jagged back-and-forth between myself and my mother: she, keenly impressed by the delayed gratification of orthodontics; I, unwilling to suffer an infinite two years of public degradation before my muse."
audio697.wav,"That is, until Andrea arrives one Monday morning, her teeth elegantly arrayed in alternating pink and key-lime green squares – her two favorite colors, and now mine."
audio698.wav,"At best, she freely elected the ornamentation and the entire school, nay the entire world, must soon follow suit."
audio699.wav,"At worst, she was compelled by her parents, and to join her was now a question of solemn solidarity."
audio700.wav,“I said stop daydreaming Mr.
audio701.wav,Delano! You’re not even on the right page! You had better snap out of it before this evening.
audio702.wav,"And to think, you before the entire school!”"
audio703.wav,"As the sole member of my 7th grade class to make the Principal’s List for four quarters consecutively, I was nominated by the Student council, that reverend body, to deliver the customary student-speech at the Spring awards banquet."
audio704.wav,"My entire family would be present, as would a large portion of the student body, their own families included."
audio705.wav,"My speech was already prepared some week in advance, but the grandeur of the event – the achievement of garishly mismatched ties and dress shirts of which adolescent boys seem uniquely capable; the attendance of one’s forebears; the event’s occurring at night! – all of this called for something more than a bare statement of the facts, a weak-kneed acknowledgement of one’s faculty and peers; it demanded romance."
audio706.wav,
audio707.wav,"Everything had prepared me for this moment: by which I mean chiefly Disney channel movies, but it feels like everything."
audio708.wav,"I must take the occasion to declare my intentions, my love for Andrea."
audio709.wav,I set to work.
audio710.wav,
audio711.wav,"Let it not be supposed that the account I now relate is unrealistic, for I am convinced that if the same series of events does not unfold hourly at middle schools across the country, it is to be attributed less to any want of imagination or romantic inclination on the part of adolescent boys, and more to their own diffidence in making such feelings known."
audio712.wav,"My case may be singular in that I did declare my love, but then, mine was no common love."
audio713.wav,
audio714.wav,The night arrives.
audio715.wav,"I scramble numbly from the third row of my mother’s van just in time to witness Kyle Schwimmer emerging from the passenger seat of his older brother’s Mazda Miata, a convertible."
audio716.wav,"A pox on all his house! I’m wearing a light-blue button-down, hastily-ironed khakis, and, in defiance of all my mother’s objections, a striped tie: green and pink."
audio717.wav,Kyle is in all black.
audio718.wav,I think this is ridiculous.
audio719.wav,I take a second look.
audio720.wav,It doesn’t seem quite so ridiculous.
audio721.wav,I wonder why I did not wear all black.
audio722.wav,I hate Kyle Schwimmer.
audio723.wav,"We begin to walk past what should be familiar sights, but in the dark, and on a night of such moment, I recognize nothing."
audio724.wav,That is… until I hear her voice.
audio725.wav,Andrea and her parents are following just feet behind us.
audio726.wav,My younger brother trips over a step.
audio727.wav,I despise him with my entire soul.
audio728.wav,"She doesn’t seem to notice, or to impute his failings to me despite our near relation."
audio729.wav,I hold the door open.
audio730.wav,"My mother thanks me with a half-tone of surprise which, I trust, instantly exposes my sham gallantry for what it is."
audio731.wav,"I cannot escape the suspicion that in the short time it took us to move from the van into the school, I have fallen, like one of Milton’s angels, to the furthest recesses of the pit in Andrea’s esteem."
audio732.wav,"She smiles as she enters through the door – I am confident that no door has ever been restrained by such a superfluity of force – and is heard to say, “Hi John!” I ascend all at once from Inferno to Purgatorio to Paradiso."
audio733.wav,"I respond in monosyllables - though, apparently, to some effect, as she graces me with a smile and proceeds accompanied to the cafeteria-made-banquet-hall."
audio734.wav,"She wears a strapless white dress with black polka dots - I wish she wouldn’t bare her shoulders, what if Kyle Schwimmer sees? - black flats, a red handbag, and a puzzling mix of blush and eye-shadow, the effect of which might have proven comical to an elder member of her own sex, but which appeared to me the very incarnation of beauty."
audio735.wav,A half hour passes during which I’m ushered to a seat onstage by Mrs.
audio736.wav,"Frampton, the cafeteria grows steadily more full, and my bowels become a butterfly house."
audio737.wav,"Finally, it is my turn to speak."
audio738.wav,"I address my peers, their parents, our faculty and administration, make some general remarks about the progress of the year."
audio739.wav,"In short, I read the entirety of my two-minute speech which had passed successively beneath the careful scrutiny first of my father, then of Mrs."
audio740.wav,"Frampton, then of the assistant principal."
audio741.wav,But I am not done.
audio742.wav,"Unfolding from my shirt pocket another sheet of college-ruled paper, scrutinized by none but myself, I begin."
audio743.wav,
audio744.wav,I am catatonic.
audio745.wav,The few claps which do follow serve only to foreground the vacuum I’ve made of this middle school cafeteria.
audio746.wav,I’m shushed down the steps by Mrs.
audio747.wav,Frampton to the empty seat between my father and younger brother.
audio748.wav,The assistant principal clears his throat and continues as though I’d never said a word.
audio749.wav,I don’t dare meet my mother’s eyes.
audio750.wav,Shuffling ensues as the guests are released to the buffet table.
audio751.wav,My parents think it best that we excuse ourselves.
audio752.wav,"The sole glimpse I catch of Andrea is of her staring directly down, neither white nor red, but somehow both, entirely, simultaneously – with a parent’s hand on each of her shoulders."
audio753.wav,"We drive home in silence – at least as far as dialogue goes: the radio insists on playing, and I wonder why every single song seems a mockery of the events of the last hour."
audio754.wav,
audio755.wav,It would be true to say that I spend the evening in agony.
audio756.wav,It would be equally true to say that I was very nearly buoyant.
audio757.wav,"It was like one of my track meets: an agonizing affair so long as it continued, and even immediately after the race was run, but it just felt so good to have it over with."
audio758.wav,"I spend time in front of a book, though not quite reading; in front of my television, though not quite watching; and finally, I turn to the family computer."
audio759.wav,"Dare I? She wouldn’t…? I log in to AOL Instant Messenger and there, carved in black pixels is AndreaaaT93."
audio760.wav,"Petrified, mortified, ossified: like some antediluvian fish buried beneath the waves of judgment and become stone, I undergo internal decomposition in a moment."
audio761.wav,I move to log off when a window appears:
audio762.wav,AndreaaaT93: I love you too.
audio763.wav,:)
audio764.wav,She moved to Colorado that summer; her father received orders to a new base.
audio765.wav,
audio766.wav,It’s the Spring of 2023.
audio767.wav,I’ve not seen her since.
audio768.wav,"I’ve loved others, or at least said I did."
audio769.wav,Still I can’t help but wonder how much happier the world might be if we all married the first girl we fell in love with.
audio770.wav,"Has my love ever since been so disinterested? I used to wish that a bear would burst into the halls of our school, so that I’d have something to behead, something to lay at her feet."
audio771.wav,"I wanted to become a soldier, just so I could perish carrying a small portrait of her in my breast pocket."
audio772.wav,"I plundered songs and movie scenes for lines to express, if only to myself, what I could not but feel."
audio773.wav,"It was idolatrous, but, perhaps, not without meaning."
audio774.wav,"Why was I so soon enthralled? Why, in 7th grade, looking for a dragon to slay, a princess to save?"
audio775.wav,It will be observed that the contents of my panegyric have been excised from the narrative.
audio776.wav,The reader may rest assured that Andrea was wooed with all the accumulated prowess an eleven year old may be justly expected to muster.
audio777.wav,"I invoked Shakespeare, Noah Webster; several verses of Stevie Nicks’ “Landslide” and more than one Coldplay song were flagrantly plagiarized; in short: I declared my love to her in no uncertain terms."
audio778.wav,Kyle Schwimmer teased me ferociously until the end of the year.
audio779.wav,"But then, Kyle Schwimmer was never, if only for a brief moment, loved by Andrea Taylor."
audio780.wav,Mitzee was in prison for a crime he did not commit.
audio781.wav,"Well, OK, he probably had committed it once or twice."
audio782.wav,Who knew? Who kept count? But he was very sure that he had been incarcerated now because of something he didn’t do.
audio783.wav,"He glared through the prison bars, plotting."
audio784.wav,"He was Houdini, Al Capone, and Einstein rolled into one."
audio785.wav,"There was nothing he couldn’t do… except break out of this prison, apparently."
audio786.wav,"If looks could kill, there would be no one left alive in this joint."
audio787.wav,"If he could get out, he’d make each and every one of them sorry they were born."
audio788.wav,"So he sat and glared, the unblinking, one eyed glare that unnerved his enemies."
audio789.wav,No one stayed before his cell for long.
audio790.wav,"They moved on quickly, repulsed by his battered visage and death ray glare from his single working eye."
audio791.wav,He looked around at his fellow inmates.
audio792.wav,"Some lay resigned to their fate, their eyes blank with despair, others shivered and cried, wailing at their fate with terror."
audio793.wav,The two brothers in the cell on the end of the opposite row cried in fear.
audio794.wav,"They were barely legal, mere babes, and he wondered what was their heinous crime? What had they done to be sent here to maximum security? Perhaps they were framed."
audio795.wav,Directly across from him was Snow.
audio796.wav,"Butter wouldn’t melt in her mouth, and she reclined like a queen surveying her subjects."
